val_loss,val_mape,loss,mape
0.00847501016837236,54.079833984375,0.02534756508381185,128275.203125
0.00881162548921332,82.67469787597656,0.009885311980873852,55610.359375
0.00807385312532168,29.051042556762695,0.008958277498640246,47595.91796875
0.007569221846740166,78.11283874511719,0.008400972701609135,31297.79296875
0.00612337595321104,30.00684928894043,0.007796664108222319,36797.30859375
0.005416042317461538,24.69474983215332,0.006800238791284925,57970.0859375
0.005331042495611241,25.857641220092773,0.005850064749371702,49121.90625
0.004434255618544578,22.165592193603516,0.00535622998099711,40298.97265625
0.004006135719768454,26.454998016357422,0.004987655089315721,38999.609375
0.0035978500374561715,38.342140197753906,0.004768971035162271,30347.443359375
0.003958967766319916,27.32081413269043,0.004567162540062504,48552.81640625
0.003505817683925972,38.966182708740234,0.004230854181193952,32022.611328125
0.0033594354452052967,43.79499816894531,0.004109586239460919,27373.638671875
0.003751840933817403,23.363855361938477,0.003974977076243041,53542.0078125
0.0032486854585553194,23.627946853637695,0.0038363194214969367,26011.357421875
0.0039330577198894824,22.2567081451416,0.0038068718966728044,34904.3203125
0.003474204305434901,20.411165237426758,0.0037018076784087945,38466.921875
0.0033103524046473607,20.911672592163086,0.00355485489573014,32289.658203125
0.0033919005720591255,20.460899353027344,0.003441307062756712,27926.234375
0.0029843249238529516,22.44300079345703,0.0034093402878586517,32189.162109375
0.002934909785994757,30.018230438232422,0.0033857219718333525,27382.107421875
0.003356875850553301,40.744998931884766,0.0032706461034841456,37758.64453125
0.002746153306239943,31.643342971801758,0.003274445451606633,35427.0
0.0033047276765711432,20.303464889526367,0.003191137841255483,25523.154296875
0.0026611483507432946,29.344581604003906,0.003169967557540384,33737.19921875
0.0029393265330278167,19.439985275268555,0.003107113925613842,41972.40625
0.002727648909479035,34.802555084228516,0.0030772878213832944,33767.94140625
0.0026821333084226726,27.17610740661621,0.003092150402555274,27080.41015625
0.0028305405135575328,43.5562858581543,0.003011645783843883,37622.8125
0.0026931445477027588,24.339019775390625,0.0030201897929596194,33379.22265625
0.002743085258542189,23.138887405395508,0.0030061197959012904,26084.765625
0.002777512702410969,19.274009704589844,0.003017090805979856,27129.7890625
0.0029635104784086,34.547847747802734,0.002940712818402355,32277.64453125
0.003232212059659486,28.423933029174805,0.0029335749733056557,24111.3125
0.003192546800171578,57.50412368774414,0.0029227993690677115,29747.052734375
0.0029350484955988844,26.065967559814453,0.0029308624573809615,36359.8359375
0.002597656386490231,21.15493392944336,0.002894930093186134,29699.578125
0.002673950069643806,21.240188598632812,0.0028386688785532774,26301.80859375
0.0027976557420887494,32.47272491455078,0.002840710634997083,44319.4453125
0.003110797601155841,21.02758026123047,0.0028552459772297387,29868.103515625
0.002793124900857863,18.74420928955078,0.0028344585528376244,29871.19140625
0.002687612973431312,36.81574249267578,0.002823495966776953,26538.7265625
0.002698847039418348,34.76654815673828,0.00282229596493229,31118.876953125
0.002593404457815815,22.556547164916992,0.0028320413462312546,31406.2890625
0.0027773832988501512,19.091421127319336,0.0027411431782263314,29028.78515625
0.002822489316089218,18.767982482910156,0.0027667068813816975,30615.248046875
0.0027033126180402572,28.350481033325195,0.0027999986700903054,34628.93359375
0.002741294119334696,37.28076171875,0.002800678269874494,28812.833984375
0.002937367136870298,37.810096740722656,0.0027782319521499894,28578.919921875
0.0025667414005730864,22.447105407714844,0.002794779710566341,34066.95703125
0.0027488851476853335,37.55112838745117,0.0027795805054069574,27608.662109375
0.00286562941013177,22.978254318237305,0.002743981706546777,38226.30859375
0.002627619362620584,19.19003677368164,0.002758684863825723,23855.6015625
0.0026287224328092715,31.531578063964844,0.0027161372288493284,19131.908203125
0.0026200425590850547,21.279457092285156,0.0027389328698864427,28764.751953125
0.0027320318356165926,37.897377014160156,0.002758511082979582,32838.671875
0.002839387961900326,20.271747589111328,0.002729559355210197,24257.048828125
0.0026016941337168678,19.733957290649414,0.0027032718103757853,25034.0546875
0.002787419257848344,39.76968002319336,0.002713640647230007,31690.4453125
0.002594369348703589,20.324642181396484,0.002739237672665109,35245.06640625
0.002653634104432399,18.42755889892578,0.0027133265328356773,31724.427734375
0.002573247414182843,20.444520950317383,0.00270503395041293,18493.361328125
0.002590726864114787,19.66881561279297,0.0027140708632956622,28432.0859375
0.0026341796916093114,28.744901657104492,0.002710949921570087,25618.5546875
0.0025549255350992505,23.135366439819336,0.002692416796523888,31803.5
0.0025968809179952104,22.634418487548828,0.002727533284038053,27385.19140625
0.0026088353111181207,23.551668167114258,0.0027045927146544394,23162.1640625
0.0025941726145906744,20.223583221435547,0.002648986444729617,33681.04296875
0.0026263486968645475,27.239315032958984,0.0026809273194521666,24297.171875
0.0025432663197583667,22.96666145324707,0.0027072414466321974,35680.84765625
0.002636321544991974,30.414234161376953,0.0026604333867839836,38724.80859375
0.0025835668741172337,19.748809814453125,0.002699143190157868,19347.67578125
0.0025920381686939907,25.449234008789062,0.002657364836594058,22648.19921875
0.0026157438793341726,29.308631896972656,0.0026752775333569213,27708.353515625
0.0026103196190406775,19.71385383605957,0.0026713796370362833,31482.5078125
0.0026734454460336722,24.400476455688477,0.0026985985219352324,23209.375
0.0025390125170666102,26.890155792236328,0.002640978348109934,26584.310546875
0.0026744835863995982,29.47460174560547,0.0026772242998862167,28874.619140625
0.0025945261017847948,18.45614242553711,0.002682254077803533,25845.208984375
0.002582838383543959,18.806636810302734,0.0026472367044159417,23716.419921875
0.002539144023285657,24.894886016845703,0.0026339736368065163,33175.2578125
0.0027056036649899112,26.343830108642578,0.0026560348159933495,23495.49609375
0.002546225032819421,21.42172622680664,0.002663973126876152,23061.009765625
0.0025603220831593235,28.670242309570312,0.0026559133609535836,27285.955078125
0.002667302207705256,18.334274291992188,0.0026439299841048355,25999.9375
0.0025727655020348515,19.455638885498047,0.002633627563083576,27061.55078125
0.0026591944000695696,18.679716110229492,0.002643212010768258,22829.6640625
0.002649777871736141,18.31769371032715,0.002650946644939861,20855.150390625
0.0025429110902249045,26.032852172851562,0.00265058200522247,24566.931640625
0.0026716117401173996,28.406566619873047,0.0026025324514672415,25229.783203125
0.002557722451811738,19.224916458129883,0.0026369715675837913,27280.33203125
0.0026288767199206782,28.208160400390625,0.002618245690082342,24065.908203125
0.0025500024227152526,22.03960418701172,0.0026375093924797186,26538.916015625
0.0028678803701087793,20.13910675048828,0.002596944333290902,26030.974609375
0.002531641616622479,20.495254516601562,0.0026307222752247825,21844.775390625
0.0025963914241871598,18.45709991455078,0.0026252036240204412,28533.908203125
0.002593708851860697,27.36014747619629,0.0026161948194948293,24364.587890625
0.002672066069315822,35.89543914794922,0.0026153763174316135,26575.0390625
0.0025507214121223646,22.555051803588867,0.0026222355302296958,24203.93359375
0.002566570276633901,19.147937774658203,0.0026169853026710324,36234.546875
0.0025233732623821436,21.912029266357422,0.002606784167967863,19080.4296875
0.0025820463762922657,28.903818130493164,0.002631037048269379,24620.33984375
0.0025652414636691233,17.874826431274414,0.0026261203963056966,22393.2421875
0.002552138384105997,20.09660530090332,0.002607115343465643,28961.37109375
0.0025283499258141823,25.548860549926758,0.0026222296726842553,31147.98828125
0.0025321288623279654,20.143651962280273,0.0026066845805400004,32152.951171875
0.0025441256437958204,19.360088348388672,0.0026171999653264626,27204.490234375
0.0025101798295658704,20.588706970214844,0.002585275784450567,25645.591796875
0.002578363184647151,24.866186141967773,0.0026037982923878453,36499.0390625
0.002524341037616632,21.3076114654541,0.002586033856654066,27939.74609375
0.002527623004004704,22.768798828125,0.002597714778761995,19062.01171875
0.002510100058435551,19.74852180480957,0.002570781949149855,25607.76953125
0.002487328420046018,21.119951248168945,0.002573169629421022,29303.443359375
0.002528979097658189,20.140705108642578,0.002591209801261203,22825.2265625
0.0025263104580610916,22.88751220703125,0.00261945020865207,22651.455078125
0.0025799312972365506,26.85021209716797,0.0025767564540886776,24952.55078125
0.0025965967024065995,17.950057983398438,0.002579591091217126,20013.0546875
0.0025899412995084624,19.35350799560547,0.0026069406552587525,28445.056640625
0.0026100598057794233,30.56767463684082,0.002576277069873729,23063.271484375
0.002544579409172993,21.659643173217773,0.0025989564076949983,25941.18359375
0.002504076304124874,19.05369758605957,0.0025623619726590687,18998.837890625
0.0024986856636186644,19.7315616607666,0.002585085077242831,24472.408203125
0.0025169201144962967,21.47261619567871,0.0025641396434314674,21907.7421875
0.002712082842623475,19.681917190551758,0.002572349224176447,25212.6640625
0.00252765968291132,29.13521957397461,0.0025835983299855457,23046.896484375
0.002477123973062765,19.368337631225586,0.0025749679237477862,27983.634765625
0.002515569699755786,21.58565330505371,0.0025620154837872515,26559.423828125
0.0025210449302085413,25.27027702331543,0.0025482722383181927,26227.802734375
0.002492732322322334,23.02975845336914,0.0025765246794069723,26500.765625
0.002484799412397577,20.834089279174805,0.0025405043102485142,23636.603515625
0.0024961892546544804,17.933177947998047,0.0025312484341152644,23491.349609375
0.002459159125705611,23.263633728027344,0.002592588740669317,21192.52734375
0.0024750604998119235,18.212486267089844,0.0025575969739169892,19666.806640625
0.002533787820167399,28.383953094482422,0.0025310480628415186,27761.248046875
0.002435667739563399,21.833438873291016,0.0025533462598667307,31081.1796875
0.002436963980778056,20.421024322509766,0.002547317167396768,22756.17578125
0.0024269991895485583,20.899215698242188,0.0025381386541777243,19412.419921875
0.002480918982671933,18.97405433654785,0.0025561300765533567,23071.484375
0.002526597796213887,27.9974365234375,0.002540719415329523,25212.888671875
0.002485588886044862,23.315547943115234,0.0025407070902065706,20956.376953125
0.002462305324894297,19.20522689819336,0.002529702965548988,23870.83203125
0.002454353851364365,21.847646713256836,0.002554890271055244,25480.40234375
0.0024431546549085327,25.894577026367188,0.002515871974939512,25746.25390625
0.0024636416111840534,17.98942756652832,0.0025334138818464036,26690.44140625
0.002440022114319559,19.981569290161133,0.0025397606548237597,29337.662109375
0.0025045195639918734,18.178375244140625,0.002524019052416591,21004.466796875
0.002483193062911418,19.78816795349121,0.0025019754424880623,24487.6015625
0.0025955540604487176,18.667024612426758,0.002539142170194852,23799.87109375
0.0024787648461261106,17.42677879333496,0.0025336271607459097,27988.224609375
0.002440369780149052,21.525903701782227,0.002508371944997018,30143.125
0.0025552734942115595,31.150230407714844,0.0025239675552031753,26952.177734375
0.002452527658875007,22.116012573242188,0.0025197386103603292,20211.974609375
0.002464994001094549,19.52235221862793,0.0025319126439675437,29615.294921875
0.002562442310824799,19.379817962646484,0.002512218809418254,22858.681640625
0.0024073584260213116,22.41932487487793,0.0025236630456174835,22653.69140625
0.002448726676471512,20.591754913330078,0.0025043949747173967,24576.259765625
0.002453841710736099,20.296964645385742,0.002508924346417189,27326.9609375
0.0024430612934116455,17.45895767211914,0.002528106867572514,22495.02734375
0.002419013635956881,19.43824005126953,0.0024996651737808676,26662.892578125
0.002408815361080562,21.04352378845215,0.00249254867481857,27238.896484375
0.002390755739680714,20.10834503173828,0.0024816490856267638,22179.6796875
0.002452333093259321,26.56275177001953,0.0025046995696690628,18085.69921875
0.0024015239749946523,18.03107261657715,0.002528684967434255,20634.36328125
0.0024005756198708685,23.46324920654297,0.002479882217375404,27308.44140625
0.0023893132874057425,21.904756546020508,0.002503634548824975,27257.330078125
0.002430674454178134,22.98638916015625,0.0024964332286963016,24594.802734375
0.0024133706369597685,17.970657348632812,0.002491354013619534,21652.09375
0.0025125839490117863,18.42975616455078,0.0025100908999852204,20256.521484375
0.0023925620978722077,21.283769607543945,0.0024882013436596274,21938.91796875
0.002411487844478157,18.516347885131836,0.00247253879412251,29763.974609375
0.0024388244795759033,18.12348747253418,0.002481586946111362,24156.873046875
0.002430607984321321,18.149723052978516,0.0025039878561777078,21464.638671875
0.0024379327034956,24.340328216552734,0.002477689113846775,18116.9921875
0.0024863947368440023,17.181100845336914,0.002496935837917914,28039.087890625
0.0023832810069446316,19.028165817260742,0.0024983793763538537,22028.1015625
0.0024383264021579283,17.6285400390625,0.0024997443999400584,19154.40625
0.0024116173300384558,23.514141082763672,0.0024510368433923032,21677.845703125
0.0024252139590920014,17.5253849029541,0.002450421109227306,19164.01171875
0.002373818604390503,21.57969856262207,0.002460003504119182,30506.921875
0.002391963331076702,18.07534408569336,0.0024798954641920023,24329.51953125
0.002370365501493982,20.190460205078125,0.0024483510568990546,22112.716796875
0.0023866758902095124,17.960081100463867,0.002479186993502712,25066.779296875
0.002391504820503275,20.747268676757812,0.0024547554837003097,22852.837890625
0.002379751172883958,21.53775405883789,0.002481190054219658,21411.01953125
0.0025580649115719803,17.739137649536133,0.002459798997425932,26421.73046875
0.002366603023532998,22.30756378173828,0.0024430956850301916,24918.4296875
0.0024111362660164852,17.248233795166016,0.002472578293880669,27126.888671875
0.0024762102031654133,17.39533042907715,0.0024704381343987536,20109.974609375
0.0023883902204431266,17.188295364379883,0.002447993192064055,22148.58984375
0.0023546431657731305,21.74125099182129,0.0024440443948290104,25214.150390625
0.002395331824274978,18.323530197143555,0.0024568449217762986,20536.046875
0.0025008875100961995,17.531457901000977,0.002460082189669296,25573.6796875
0.0023768620881560835,27.430606842041016,0.0024329381541869904,24255.033203125
0.0023570647792397472,18.9759521484375,0.0024417341453481026,25573.142578125
0.00237025439997795,19.983774185180664,0.002442122511028991,20843.05859375
0.002425774830156473,25.455759048461914,0.0024608838455277985,18559.171875
0.0023415239628375648,21.663583755493164,0.0024486577967655354,27869.916015625
0.0023971337622754603,21.94660758972168,0.0024312376086363346,20884.390625
0.002416294437993538,23.51226043701172,0.0024414334527958752,20340.3359375
0.0023877832303565846,17.012115478515625,0.0024534264434823544,23607.900390625
0.002501312516399858,31.238021850585938,0.0024446750203368523,20918.1875
0.0023299154758472523,21.50261116027832,0.002448332433604588,23280.974609375
0.0023847545148771264,22.396238327026367,0.002423312600638907,16935.654296875
0.002364208085036293,17.626338958740234,0.0024439096903523146,23506.837890625
0.0024147927731151065,19.34966278076172,0.0024340685148234085,15670.91015625
0.002339086836505595,24.75214195251465,0.0024244199133778024,18946.443359375
0.002321423236089148,18.398372650146484,0.0024348969147619556,18223.2421875
0.002382116383276784,17.162139892578125,0.002442940066394917,27325.251953125
0.0023735629820808347,24.754098892211914,0.002443669244362894,24312.576171875
0.0023848196254578685,26.689729690551758,0.002442026983851851,24365.2265625
0.002340301575024246,18.952390670776367,0.002453311913188989,21625.412109375
0.002394911580525128,18.454212188720703,0.0023955663394624903,22030.71484375
0.0023666058617924125,18.026792526245117,0.00245214165172587,22857.70703125
0.0023648481598186155,27.441064834594727,0.002440559602105769,22467.26171875
0.0023560837763517252,18.450536727905273,0.0024416057789477252,20926.166015625
0.0023294797389837494,18.327178955078125,0.0024234407782175783,23531.78515625
0.0023276282990336954,20.71647071838379,0.0024191094180095497,18837.673828125
0.0023535448294085067,22.108009338378906,0.002398948369579295,18351.22265625
0.002389584460887091,24.194185256958008,0.002412658560231833,20494.51953125
0.0023444537336729794,18.473989486694336,0.002434548800211337,22743.947265625
0.0023887914157733514,18.713891983032227,0.0024225430018821005,21474.67578125
0.0023963640678606947,21.81839942932129,0.002424076969182845,26033.32421875
0.0023167436082959943,20.098939895629883,0.0023877315566069998,24799.064453125
0.002354431461068804,23.151628494262695,0.0024210546729549515,23978.42578125
0.0023231765819153242,18.088321685791016,0.0024041682619727767,21590.8203125
0.002370958445727787,17.46725845336914,0.002402373770851705,19508.78125
0.0023322775971939295,17.69117546081543,0.00241447514908041,18627.48046875
0.00238036940707454,25.690149307250977,0.002417891406564642,23052.53515625
0.0023499682759937942,24.273622512817383,0.002390554400192479,20117.517578125
0.002333955587891043,22.208065032958984,0.0024108914413442047,22276.52734375
0.0023393343713919807,19.81488037109375,0.002418661345048981,24279.287109375
0.0023847597831941586,18.77876853942871,0.002393408679892704,22510.927734375
0.002372496198757449,17.423179626464844,0.002414173442396825,25167.693359375
0.0023250077045486716,25.152263641357422,0.002436519644649352,18199.775390625
0.002375341489777007,18.079235076904297,0.002371237967005473,24022.77734375
0.0023153323619111723,18.61552619934082,0.0024077851638766162,23631.62890625
0.002334016975575632,17.161741256713867,0.0023882094157891254,17071.748046875
0.0023977407631356564,29.450777053833008,0.0024170006334592225,19384.83203125
0.002309236996316358,21.947574615478516,0.0023880761830546594,28076.59375
0.0023533647166502814,17.350893020629883,0.002417294709075053,23254.419921875
0.0023147857108735182,21.17976951599121,0.0023829109112463763,22960.99609375
0.0023253415705238715,22.33352279663086,0.0023894059682043932,20373.130859375
0.0023112271626295573,22.90529441833496,0.0024172692443165233,25139.212890625
0.002388734272310084,17.32610321044922,0.0024040924312262717,20021.041015625
0.0023228357567578782,21.121784210205078,0.002390346733032394,21303.876953125
0.0023107633047322993,20.784509658813477,0.0023620864918802754,18558.896484375
0.0023615808485932936,22.644214630126953,0.0024080468788427317,20273.13671875
0.0023190693500042344,17.45813751220703,0.0023734439458950596,24134.7578125
0.0023510207782396542,17.978294372558594,0.002401865836895876,20867.39453125
0.0023104959995914392,19.77149772644043,0.002383632280342912,21775.974609375
0.002351985520091875,21.443214416503906,0.002414223571418453,18783.759765625
0.002292223804412472,21.0226993560791,0.0023869058718368158,25121.640625
0.0023221592293156835,17.235078811645508,0.0024044423891957534,18785.740234375
0.002371700762490955,17.469890594482422,0.0023755496345712977,19380.626953125
0.002361707971730583,20.407987594604492,0.0023724221464688495,23576.033203125
0.0023619211123236347,26.7904109954834,0.0023799943933736976,19191.115234375
0.0023523853328031104,27.287363052368164,0.002386328770131883,23096.37890625
0.002314442644795944,19.212671279907227,0.002366157246690433,16888.705078125
0.002281978206258928,19.548582077026367,0.0023790545516600044,17079.751953125
0.0023239317324951023,23.33759117126465,0.0023739134793375003,15331.2802734375
0.002375233027806319,20.26190185546875,0.002382528143950691,20950.40625
0.002336713688323576,17.238277435302734,0.002398939614294697,20906.7734375
0.0023153839144463098,19.16946792602539,0.0023891879344769456,23340.326171875
0.0023238591294362184,21.3325252532959,0.002372100532623166,20954.396484375
0.0023178867050051536,22.57659149169922,0.0023449485897702183,17499.650390625
0.0024797769735033378,16.92140769958496,0.0023680133516505615,18960.373046875
0.0023826560505922014,18.371980667114258,0.0023781965243614327,18661.9453125
0.0023147192487976776,17.57455062866211,0.002366102977497977,24841.314453125
0.00232549809137297,19.735441207885742,0.002374888720527544,23834.55078125
0.002328633819168055,18.770029067993164,0.002347127446241803,21700.78125
0.0023081862100742395,22.70760154724121,0.0023575561673901345,20413.00390625
0.002387076352332697,26.72478485107422,0.0023674617550825164,20127.197265625
0.0022837755684489455,20.958866119384766,0.0023603836774384068,15242.62109375
0.0023009224961198158,17.279525756835938,0.0023478252229170273,22460.263671875
0.002298738635659869,18.587833404541016,0.0023709067070256857,20867.697265625
0.0023687954173258153,19.227651596069336,0.002372062082891747,18802.9453125
0.0023303246454773876,17.151941299438477,0.002328051105267921,20081.89453125
0.0023040814692714758,21.600671768188477,0.002355195874979688,24524.673828125
0.0022831928573912703,17.41963005065918,0.0023750604897958493,21612.70703125
0.00245777892719734,17.437191009521484,0.0023379879345706966,19624.955078125
0.002277101405625708,20.75380516052246,0.0023535268054485827,26508.423828125
0.0022818454311428,18.448030471801758,0.002355608740947762,21940.87890625
0.0023367183473305946,25.569019317626953,0.00232570140101647,23388.5859375
0.0024227401376929335,29.236661911010742,0.0023296409653720714,21752.869140625
0.0023024288990120653,23.988727569580078,0.002354928173440493,24361.22265625
0.0022925893102166816,22.366634368896484,0.0023371509002616344,15440.7802734375
0.0022903463604517643,19.638153076171875,0.002348682950929565,19939.021484375
0.0023300776630400615,27.145578384399414,0.002340476151208504,24114.875
0.0022938130519192445,20.77163314819336,0.0023291379299519932,18969.62109375
0.002277019820930221,20.242094039916992,0.002331860952900123,20514.85546875
0.0023098924774245617,20.635379791259766,0.0023541390684638486,21299.44921875
0.0023184854975377227,22.519235610961914,0.002333451158572304,22527.8203125
0.0022955569725933754,17.193056106567383,0.0023591803718926545,18965.11328125
0.0022839808921571486,21.511505126953125,0.002329150872462887,18845.91796875
0.002301363668890531,17.167362213134766,0.002305646240553361,24325.03515625
0.0022871392332544133,18.4305362701416,0.0023428058552918797,20641.408203125
0.002286276458056313,22.376018524169922,0.002340288855293292,19296.814453125
0.0023918698444857158,18.50008773803711,0.002327819113067146,22389.96484375
0.00230565552532692,17.241914749145508,0.002330208296082535,20888.35546875
0.002332868124537917,16.826351165771484,0.002335409398632661,25913.560546875
